pred,ture,toa
0.17559393,0.1472,0.1843
0.17033438,0.147,0.1798
0.2257332,0.1686,0.2277
0.18990801,0.1614,0.1933
0.17668094,0.1468,0.185
0.16025624,0.1414,0.1728
0.22247978,0.1701,0.2238
0.2384537,0.1856,0.2368
0.16542368,0.1485,0.1768
0.16542368,0.1454,0.1772
0.19618705,0.1619,0.1981
0.19676308,0.1683,0.1993
0.17668094,0.1705,0.185
0.16663152,0.1727,0.1784
0.16267398,0.1574,0.1739
0.16470392,0.1677,0.176
0.15983321,0.169,0.1721
0.1572211,0.174,0.1709
0.15300412,0.1695,0.1663
0.17033438,0.1607,0.18
0.19792147,0.176,0.2019
0.21008155,0.181,0.2124
0.17249385,0.1642,0.1813
0.18907674,0.1724,0.1922
0.16025624,0.1607,0.1734
0.15300412,0.1521,0.1665
0.15642905,0.1692,0.1677
0.17668094,0.1669,0.1855
0.16299543,0.1569,0.1749
0.16542368,0.1637,0.1766
0.15300412,0.1517,0.167
0.16267398,0.1612,0.1738
0.16470392,0.172,0.1758
0.13627353,0.1757,0.1555
0.15078624,0.1627,0.1639
0.16470392,0.1756,0.1764
0.14045107,0.1774,0.1573
0.14828105,0.1682,0.162
0.13627353,0.1466,0.1555
0.14045107,0.1447,0.1579
0.15741336,0.1651,0.1698
0.18308179,0.1719,0.1875
0.17310664,0.1727,0.1822
0.18048082,0.1635,0.1874
0.18048082,0.1872,0.1873
0.15741336,0.1554,0.1701
0.15983321,0.1538,0.1723
0.1572211,0.1532,0.1714
0.14625406,0.1429,0.1612
0.15642905,0.1467,0.1678
0.15078624,0.1408,0.1645
0.15300412,0.1424,0.1673
0.14625406,0.1342,0.161
0.18348569,0.164,0.1901
0.18048082,0.1717,0.1873
0.18348569,0.1681,0.1898
0.18350755,0.1665,0.188
0.20425022,0.1917,0.2073
0.19792147,0.1692,0.2013
0.19676308,0.169,0.1988
0.19396208,0.1765,0.1946
0.17763004,0.1774,0.1862
0.17049627,0.1819,0.1819
0.16972929,0.1805,0.1815
0.19676308,0.1868,0.1998
0.22247978,0.2041,0.2237
0.26381257,0.2109,0.2546
0.23010714,0.192,0.2323
0.19396208,0.1671,0.1947
0.18990801,0.1782,0.1937
0.21297677,0.1904,0.2156
0.20016728,0.1984,0.2055
0.18023102,0.1758,0.1859
0.23476486,0.2197,0.2341
0.19402622,0.193,0.1969
0.17310664,0.1727,0.1818
0.16542368,0.1677,0.1772
0.20425022,0.1796,0.2089
0.19663513,0.1937,0.2029
0.30877277,0.2424,0.3003
0.21620741,0.2068,0.2188
0.20425022,0.2045,0.208
0.22347188,0.21,0.2248
0.22617331,0.1985,0.2258
0.2144525,0.1729,0.2167
0.17310664,0.1592,0.1819
0.17668094,0.1648,0.1849
0.17310664,0.1686,0.1831
0.18350755,0.165,0.1891
0.17310664,0.1603,0.1817
0.18308179,0.1592,0.1874
0.18023102,0.1536,0.186
0.17559393,0.1554,0.1845
0.1881001,0.1716,0.1914
0.18907674,0.1652,0.192
0.19663513,0.1878,0.2026
0.20638126,0.1874,0.2096
0.16267398,0.1653,0.1739
0.15642905,0.189,0.1687
0.21298625,0.1927,0.2144
0.20638126,0.2136,0.2095
0.28218606,0.2331,0.2761
0.27095738,0.2287,0.2658
0.19663513,0.2005,0.2023
0.21893394,0.188,0.2216
0.19769262,0.1886,0.2043
0.16470392,0.177,0.1757
0.19402622,0.1936,0.197
0.21511276,0.1952,0.2182
0.21893394,0.1997,0.2201
0.15300412,0.1874,0.1671
0.15300412,0.1625,0.1659
0.16299543,0.1579,0.1749
0.18348569,0.1762,0.1901
0.19769262,0.1918,0.2042
0.18023102,0.1665,0.1862
0.20425022,0.1828,0.2074
0.20425022,0.1929,0.2079
0.25193068,0.2216,0.2491
0.22863509,0.2187,0.2288
0.22247978,0.2064,0.2236
0.18990801,0.1832,0.1932
0.18990801,0.1816,0.1936
0.18350755,0.1883,0.1889
0.19769262,0.186,0.2047
0.20425022,0.1963,0.2081
0.2746964,0.2208,0.2694
0.21008155,0.1941,0.2126
0.23922834,0.2032,0.2393
0.21893394,0.189,0.2211
0.23010714,0.1904,0.2317
0.22247978,0.2003,0.2243
0.21511276,0.2022,0.2186
0.2144525,0.2135,0.2172
0.22247978,0.2137,0.2242
0.26203412,0.2308,0.2586
0.22794265,0.2217,0.2291
0.17033438,0.1661,0.1802
0.18990801,0.1665,0.1936
0.18348569,0.1667,0.1892
0.15642905,0.1615,0.1692
0.18348569,0.1743,0.1904
0.19695222,0.2039,0.2033
0.22794265,0.2019,0.2299
0.22247978,0.2009,0.2239
0.2257332,0.2089,0.2271
0.1808847,0.1751,0.1894
0.16663152,0.1635,0.1777
0.17310664,0.161,0.1823
0.19792147,0.1863,0.2017
0.17763004,0.1756,0.1863
0.18907674,0.1659,0.192
0.17033438,0.1581,0.18
0.17668094,0.1931,0.1849
0.21298625,0.2003,0.2146
0.2257332,0.2173,0.2268
0.31372628,0.2926,0.295
0.28752533,0.2552,0.2818
0.22617331,0.2708,0.226
0.2746964,0.242,0.2693
0.19402622,0.1952,0.1977
0.23010714,0.222,0.2321
0.17559393,0.1831,0.1846
0.2384537,0.2242,0.2362
0.24631767,0.2456,0.2454
0.17310664,0.1723,0.1819
0.17310664,0.1697,0.1835
0.16895007,0.1658,0.179
0.17033438,0.1676,0.1801
0.16895007,0.1598,0.1788
0.16025624,0.161,0.1732
0.15741336,0.1486,0.1699
0.15642905,0.1474,0.1692
0.17668094,0.1662,0.1849
0.18350755,0.1801,0.1888
0.1572211,0.1577,0.1708
0.15741336,0.1592,0.1694
0.17033438,0.1653,0.1801
0.19695222,0.1869,0.2032
0.22347188,0.1802,0.2251
0.1881001,0.1712,0.1917
0.20425022,0.1919,0.2079
0.1881001,0.1783,0.1907
0.17668094,0.1719,0.1856
0.18308179,0.1713,0.1873
0.17668094,0.1698,0.1847
0.22794265,0.202,0.2299
0.15642905,0.1689,0.1684
0.17310664,0.188,0.1835
0.17033438,0.178,0.1801
0.1881001,0.1858,0.1916
0.18348569,0.1807,0.1897
0.19402622,0.1822,0.1973
0.19663513,0.1907,0.2023
0.15741336,0.1517,0.1695
0.21893394,0.1734,0.2221
0.19402622,0.1774,0.1967
0.18350755,0.1791,0.1883
0.19380684,0.1759,0.1959
0.17559393,0.1606,0.1836
0.16025624,0.1543,0.1726
0.17668094,0.1558,0.1856
0.16542368,0.1734,0.1772
0.17310664,0.1606,0.1816
0.18990801,0.1793,0.194
0.21511276,0.2024,0.2183
0.18990801,0.1983,0.1941
0.17668094,0.1737,0.185
0.15642905,0.1652,0.1683
0.15642905,0.1632,0.168
0.16542368,0.1676,0.1768
0.18023102,0.178,0.1864
0.15983321,0.1521,0.172
0.16895007,0.1514,0.1796
0.19380684,0.1556,0.1958
0.21297677,0.1785,0.2164
0.21298625,0.1725,0.2154
0.17249385,0.15,0.1813
0.17249385,0.1523,0.1811
0.2144525,0.1657,0.2166
0.13085543,0.1333,0.1505
0.17249385,0.1579,0.1809
0.16470392,0.1627,0.1764
0.16895007,0.1604,0.1787
0.17033438,0.1726,0.1803
0.16267398,0.1686,0.1741
0.15741336,0.1589,0.1697
0.16025624,0.1598,0.1728
0.16542368,0.1545,0.1766
0.19396208,0.1898,0.1949
0.19663513,0.1903,0.2027
0.17310664,0.1638,0.1825
0.16470392,0.1524,0.1759
0.17310664,0.1568,0.183
0.19396208,0.165,0.1947
0.20425022,0.1799,0.2074
0.21008155,0.1836,0.2123
0.19396208,0.1712,0.1947
0.16025624,0.1674,0.1731
0.15983321,0.1561,0.1725
0.17249385,0.1673,0.1814
0.18348569,0.1631,0.1902
0.17249385,0.1689,0.1811
0.16663152,0.1569,0.1781
0.16663152,0.1646,0.1785
0.1881001,0.1828,0.1916
0.21620741,0.208,0.2189
0.27258924,0.2431,0.2665
0.22347188,0.2456,0.2254
0.18350755,0.1754,0.1881
0.17310664,0.158,0.1828
0.19380684,0.1592,0.1958
0.17033438,0.1566,0.1805
0.18801664,0.1693,0.1934
0.20081764,0.172,0.2055
0.20638126,0.1735,0.2092
0.19695222,0.1709,0.2036
0.1968297,0.1822,0.2029
0.1808847,0.1696,0.1894
0.16470392,0.1498,0.1762
0.18348569,0.162,0.1904
0.18990801,0.1659,0.1931
0.16470392,0.1542,0.1761
0.16299543,0.1548,0.175
0.18348569,0.1697,0.1901
0.17310664,0.1809,0.1835
0.19618705,0.1854,0.1979
0.20425022,0.2043,0.2079
0.21511276,0.2018,0.218
0.22794265,0.208,0.2295
0.22203691,0.2051,0.2225
0.19769262,0.1968,0.2046
0.2403503,0.2086,0.2405
0.2384537,0.2141,0.2363
0.23476486,0.2119,0.2347
0.2080625,0.1989,0.2113
0.22617331,0.1929,0.2267
0.22203691,0.1907,0.2224
0.2010242,0.1864,0.2066
0.28682572,0.1868,0.2799
0.21008155,0.1776,0.2124
0.25955492,0.1896,0.255
0.24318074,0.1985,0.2433
0.19695222,0.2018,0.2033
0.23010714,0.2072,0.2316
0.21049386,0.201,0.2139
0.21298625,0.2022,0.215
0.21620741,0.1957,0.2197
0.20638126,0.1828,0.2098
0.19402622,0.1786,0.1968
0.19396208,0.1748,0.1949
0.20425022,0.1713,0.2088
0.21049386,0.1876,0.2135
0.22247978,0.2018,0.2236
0.2417743,0.2301,0.2422
0.2010242,0.1887,0.2069
0.19695222,0.175,0.2035
0.19663513,0.1728,0.202
0.25193068,0.2101,0.2493
0.19396208,0.1795,0.1947
0.19663513,0.1862,0.2024
0.1956348,0.1883,0.1993
0.20638126,0.1921,0.2093
0.24318074,0.2142,0.2424
0.21049386,0.2107,0.2142
0.21298625,0.1975,0.2149
0.20425022,0.1943,0.2082
0.22794265,0.2067,0.2294
0.25193068,0.2099,0.2496
0.2561883,0.221,0.2497
0.22794265,0.2074,0.2296
0.2257332,0.2116,0.2278
0.20425022,0.1987,0.2074
0.20425022,0.2004,0.2074
0.21620741,0.1938,0.2197
0.19792147,0.1813,0.2018
0.19769262,0.1821,0.2048
0.21620741,0.1964,0.2193
0.21297677,0.1964,0.216
0.21297677,0.1936,0.2159
0.21297677,0.1847,0.2164
0.20425022,0.1843,0.2078
0.2417743,0.2165,0.2413
0.20599109,0.2082,0.2073
0.21511276,0.1903,0.2181
0.20599109,0.1766,0.2079
0.19724174,0.1896,0.2015
0.21620741,0.2193,0.2195
0.2010242,0.2456,0.2066
0.49283108,0.4812,0.4811
0.24017298,0.2796,0.2346
0.21893394,0.2172,0.2216
0.236223,0.2046,0.2353
0.20425022,0.1839,0.2083
0.3000934,0.2506,0.2932
0.23793261,0.2554,0.2383
0.28444448,0.2738,0.2777
0.26042023,0.2642,0.2531
0.46200022,0.3512,0.4301
0.27427745,0.3224,0.2616
0.4208109,0.3944,0.3939
0.44306123,0.3595,0.4072
0.23922834,0.2524,0.2385
0.23347268,0.2175,0.2334
0.19769262,0.1686,0.2044
0.19684681,0.1711,0.2005
0.18308179,0.161,0.1875
0.19396208,0.1598,0.1955
0.19676308,0.1701,0.1995
0.16663152,0.1521,0.1776
0.17310664,0.1563,0.1827
0.20016728,0.1739,0.2051
0.1881001,0.1647,0.1907
0.18308179,0.1672,0.1869
0.2080625,0.1826,0.2114
0.18308179,0.1754,0.1871
0.18350755,0.1563,0.1884
0.18023102,0.1536,0.1866
0.16299543,0.1499,0.1755
0.24932478,0.1895,0.2483
0.19684681,0.1833,0.2005
0.1881001,0.1755,0.1917
0.21298625,0.1928,0.2149
0.25361446,0.2403,0.251
0.25358242,0.2379,0.2476
0.15300412,0.1873,0.1674
0.18350755,0.1736,0.1888
0.24631767,0.2282,0.2449
0.22794265,0.21,0.2293
0.18023102,0.1717,0.1863
0.16895007,0.1639,0.1787
0.21620741,0.1768,0.2191
0.1881001,0.1702,0.1908
0.27095738,0.2428,0.2654
0.19663513,0.1913,0.2023
0.21298625,0.1956,0.2149
0.23793261,0.2208,0.2379
0.17668094,0.189,0.1854
0.19684681,0.1734,0.2005
0.16025624,0.142,0.1726
0.18308179,0.1555,0.1878
0.15642905,0.1433,0.1693
0.18308179,0.1476,0.1875
0.17559393,0.148,0.1836
0.17310664,0.1562,0.1835
0.18348569,0.1524,0.1892
0.1881001,0.156,0.1912
0.18308179,0.1589,0.1872
0.17310664,0.1594,0.1823
0.18907674,0.1654,0.1922
0.20081764,0.1746,0.205
0.2010242,0.1818,0.2065
0.25358242,0.2428,0.2482
0.26042023,0.2555,0.254
0.25955492,0.2484,0.2551
0.2144525,0.2242,0.2171
0.20425022,0.2189,0.207
0.1968297,0.2259,0.202
0.19695222,0.2062,0.2036
0.21893394,0.209,0.2206
0.236223,0.2228,0.2351
0.236223,0.2101,0.2352
0.236223,0.2084,0.235
0.22203691,0.2039,0.2232
0.20016728,0.195,0.2056
0.22203691,0.2012,0.2224
0.24569018,0.2211,0.2445
0.24569018,0.2365,0.2444
0.2403503,0.2303,0.2403
0.20016728,0.1975,0.2057
0.20016728,0.1758,0.2054
0.20425022,0.1797,0.2075
0.19402622,0.1699,0.1972
0.19684681,0.1526,0.2003
0.17668094,0.1498,0.1851
0.16267398,0.1453,0.1745
0.16542368,0.1444,0.1766
0.24569018,0.1923,0.2436
0.18023102,0.1734,0.1863
0.23024306,0.2109,0.2313
0.22794265,0.2107,0.23
0.22617331,0.2247,0.2264
0.2505753,0.2422,0.2452
0.24569018,0.233,0.2438
0.22794265,0.2135,0.2293
0.23010714,0.2304,0.2324
0.21893394,0.1975,0.2213
0.22347188,0.2087,0.2254
0.22203691,0.2127,0.2227
0.2257332,0.204,0.2269
0.23299493,0.225,0.2303
0.17763004,0.214,0.1859
0.32619625,0.2634,0.3152
0.19191545,0.1777,0.1964
0.18308179,0.1579,0.1871
0.17310664,0.1473,0.1835
0.18023102,0.1545,0.1857
0.17668094,0.1551,0.1852
0.19618705,0.1807,0.1986
0.19663513,0.1889,0.2025
0.2403503,0.1917,0.2402
0.16025624,0.1498,0.1735
0.18023102,0.1482,0.1861
0.15300412,0.1354,0.1674
0.24631767,0.1976,0.2458
0.21008155,0.2,0.2126
0.20599109,0.1841,0.2075
0.16663152,0.1661,0.1784
0.2384537,0.1947,0.2362
0.22203691,0.1979,0.2223
0.20812213,0.1805,0.2095
0.2080625,0.2083,0.212
0.19396208,0.1888,0.1948
0.22863509,0.2084,0.2283
0.23010714,0.2169,0.2323
0.22347188,0.2211,0.2255
0.22203691,0.2238,0.2224
0.25787207,0.2247,0.2501
0.26027295,0.2324,0.2525
0.21893394,0.2219,0.2219
0.23347268,0.2161,0.2331
0.23476486,0.2172,0.2347
0.24631767,0.2463,0.2458
0.22247978,0.235,0.2244
0.20638126,0.2032,0.2096
0.2675542,0.2225,0.2634
0.23010714,0.2134,0.2316
0.25193068,0.2113,0.2488
0.236223,0.2169,0.235
0.22247978,0.2148,0.2233
0.21893394,0.2043,0.2217
0.22794265,0.2262,0.2301
0.24631767,0.2186,0.2461
0.2417743,0.2148,0.2421
0.22203691,0.1985,0.2226
0.19676308,0.2111,0.1998
0.21548723,0.2119,0.2165
0.21893394,0.2309,0.2203
0.23793261,0.2207,0.2374
0.22794265,0.2087,0.2293
0.22794265,0.2121,0.2298
0.23347268,0.2181,0.2336
0.24318074,0.2248,0.2429
0.22863509,0.2025,0.2285
0.19402622,0.1821,0.1969
0.23347268,0.2051,0.2334
0.23010714,0.2041,0.2319
0.22247978,0.2114,0.2244
0.23922834,0.2096,0.2392
0.21008155,0.203,0.2125
0.18990801,0.2145,0.1931
0.21511276,0.2107,0.2181
0.23024306,0.1952,0.2312
0.21049386,0.1988,0.2134
0.21893394,0.2139,0.2204
0.19695222,0.2031,0.203
0.23010714,0.2096,0.2314
0.21620741,0.203,0.2194
0.21008155,0.2063,0.2122
0.19380684,0.1946,0.1964
0.21893394,0.216,0.2202
0.21298625,0.1984,0.2153
0.2080625,0.203,0.2112
0.23476486,0.2094,0.2346
0.22617331,0.2089,0.2259
0.23476486,0.2096,0.2345
0.22347188,0.2132,0.2248
0.21297677,0.197,0.2157
0.2417743,0.2016,0.2421
0.19402622,0.1997,0.1968
0.22622374,0.2033,0.2254
0.25358242,0.2087,0.2485
0.21893394,0.1985,0.2213
0.22794265,0.2192,0.2299
0.22863509,0.2094,0.2289
0.26203412,0.2216,0.2584
0.21620741,0.2151,0.2195
0.23024306,0.2198,0.2307
0.21297677,0.2032,0.2156
0.24631767,0.2145,0.245
0.21511276,0.2127,0.2179
0.236223,0.2151,0.2355
0.19769262,0.2138,0.2042
0.19695222,0.1853,0.203
0.16663152,0.1487,0.1777
0.15048392,0.1338,0.1646
0.16895007,0.15,0.1795
0.18990801,0.1682,0.1939
0.19429567,0.1819,0.1982
0.18907674,0.1688,0.1918
0.19380684,0.1658,0.1966
0.18990801,0.1578,0.1939
0.22617331,0.1948,0.2262
0.21511276,0.1818,0.2178
0.20016728,0.1733,0.2058
0.2257332,0.1981,0.2274
0.21511276,0.1912,0.2178
0.19684681,0.1909,0.2001
0.21893394,0.192,0.222
0.17668094,0.1807,0.185
0.19402622,0.1587,0.1971
0.16895007,0.1552,0.1788
0.17559393,0.171,0.1838
0.24631767,0.2001,0.2453
0.24569018,0.2037,0.244
0.18718536,0.2007,0.1928
0.28922406,0.2312,0.2775
0.2770172,0.3104,0.267
0.31514785,0.289,0.2999
0.26570204,0.225,0.2617
0.35025117,0.2151,0.3356
0.21049386,0.2211,0.2136
0.18801664,0.1971,0.1939
0.19676308,0.1838,0.1996
0.1881001,0.1951,0.1906
0.23897485,0.2818,0.2353
0.19402622,0.2357,0.1969
0.2403503,0.1766,0.2408
0.17310664,0.1595,0.1835
0.17310664,0.1663,0.1825
0.20425022,0.1771,0.209
0.18350755,0.1623,0.1885
0.27777752,0.2228,0.2726
0.20425022,0.1811,0.2084
0.20016728,0.2023,0.2055
0.18350755,0.1986,0.1887
0.30877277,0.2687,0.3009
0.25361446,0.2234,0.2509
0.2384537,0.2151,0.2365
0.1881001,0.1954,0.1917
0.21008155,0.191,0.2127
0.19769262,0.1803,0.2043
0.18023102,0.1724,0.1859
0.17668094,0.1696,0.1854
0.18350755,0.159,0.1882
0.18023102,0.1644,0.1859
0.23010714,0.2172,0.2323
0.17310664,0.1857,0.1819
0.19130947,0.1736,0.1967
0.19618705,0.186,0.1982
0.21893394,0.1776,0.2209
0.33504272,0.2406,0.3214
0.16841958,0.2134,0.1815
0.2435425,0.2269,0.2406
0.21297677,0.2237,0.2157
0.18350755,0.1765,0.188
0.17310664,0.1569,0.1822
0.21008155,0.1849,0.2129
0.2384537,0.1707,0.2366
0.23476486,0.2073,0.2345
0.21893394,0.239,0.2212
0.3293053,0.277,0.3111
0.18549913,0.1647,0.1909
0.19769262,0.1687,0.2043
0.23010714,0.2055,0.2314
0.18990801,0.1789,0.1942
0.23347268,0.1995,0.2325
0.23793261,0.2122,0.2374
0.21893394,0.2142,0.2216
0.19380684,0.2054,0.1962
0.19684681,0.1773,0.2001
0.19695222,0.1629,0.2038
0.16470392,0.1675,0.1759
0.16299543,0.1599,0.1746
