pred,ture,toa
0.1881001,0.1781,0.1905
0.22523163,0.2166,0.2237
0.25193068,0.2512,0.2499
0.28516245,0.24,0.279
0.24569018,0.2301,0.2441
0.21049386,0.1837,0.2136
0.18350755,0.1598,0.1883
0.19396208,0.162,0.1943
0.15741336,0.1419,0.1703
0.20016728,0.1673,0.2054
0.2010242,0.1786,0.2069
0.19676308,0.1627,0.199
0.22347188,0.1717,0.2254
0.19380684,0.1688,0.1956
0.19684681,0.1698,0.1999
0.2257332,0.1789,0.2271
0.30465627,0.2704,0.2973
0.23565118,0.2223,0.2306
0.2384537,0.2305,0.236
0.23922834,0.2499,0.2395
0.27258924,0.2497,0.2666
0.26203412,0.2376,0.2595
0.2080625,0.2318,0.2118
0.2010242,0.1884,0.2062
0.20425022,0.1796,0.2071
0.1881001,0.1543,0.1905
0.21511276,0.1709,0.2181
0.1881001,0.1602,0.1913
0.21924995,0.1913,0.2144
0.18990801,0.2092,0.1935
0.2257332,0.1919,0.2279
0.16025624,0.1685,0.1731
0.19695222,0.1612,0.2039
0.19792147,0.1696,0.2012
0.22617331,0.1916,0.2265
0.19396208,0.1807,0.1949
0.19402622,0.1716,0.1973
0.18308179,0.1755,0.1876
0.23010714,0.2498,0.2317
0.26024196,0.2573,0.2555
0.18350755,0.2151,0.1885
0.21049386,0.1629,0.2139
0.19684681,0.1728,0.1999
0.17310664,0.1607,0.182
0.2080625,0.1724,0.2112
0.2176232,0.1772,0.2185
0.2417743,0.1839,0.2412
0.19676308,0.1678,0.1994
0.1881001,0.1579,0.191
0.19792147,0.1633,0.2014
0.19396208,0.1559,0.1953
0.18348569,0.1619,0.1897
0.18348569,0.1607,0.1903
0.16663152,0.1551,0.1779
0.17310664,0.1529,0.1834
0.19695222,0.1747,0.2039
0.20425022,0.1604,0.2087
0.18801664,0.1537,0.1934
0.19676308,0.157,0.199
0.19402622,0.1587,0.1973
0.18308179,0.161,0.1871
0.22203691,0.1642,0.223
0.18023102,0.1593,0.1866
0.18348569,0.1698,0.1902
0.21298625,0.1914,0.2144
0.18350755,0.1686,0.1882
0.18990801,0.1899,0.1936
0.22794265,0.2344,0.2295
0.27994436,0.2008,0.275
0.19769262,0.1844,0.2046
0.26024196,0.1982,0.2558
0.1881001,0.1859,0.1915
0.19676308,0.1682,0.1998
0.18348569,0.1786,0.1904
0.29787114,0.2578,0.2915
0.23347268,0.2875,0.2327
0.18348569,0.1875,0.1897
0.19663513,0.1935,0.2025
0.18348569,0.176,0.1899
0.2675542,0.2581,0.2624
0.28472394,0.2941,0.2751
0.28917667,0.2766,0.283
0.29843503,0.277,0.286
0.29867473,0.2787,0.2812
0.35271582,0.2958,0.3302
0.24949296,0.1906,0.2436
0.2384537,0.1802,0.2361
0.21893394,0.1706,0.2219
0.19663513,0.1671,0.2022
0.17310664,0.1541,0.1819
0.18990801,0.1863,0.1937
0.1572211,0.1857,0.1708
0.1363814,0.1454,0.1551
0.13186441,0.1341,0.1523
0.13186441,0.1304,0.1523
0.15642905,0.1465,0.1691
0.19396208,0.1615,0.1955
0.21511276,0.1713,0.2183
0.2144525,0.1813,0.2175
0.17668094,0.1693,0.185
0.17668094,0.1579,0.185
0.16299543,0.1439,0.1748
0.18023102,0.1513,0.1864
0.19684681,0.1623,0.2005
0.19695222,0.1697,0.203
0.16299543,0.1588,0.1747
0.15642905,0.1467,0.168
0.19676308,0.1691,0.1995
0.21008155,0.1662,0.2127
0.19380684,0.1617,0.1964
0.15078624,0.1598,0.1638
0.14828105,0.1799,0.1618
0.17310664,0.1539,0.1829
0.17668094,0.1574,0.1849
0.17033438,0.1562,0.1801
0.19676308,0.1611,0.1997
0.16542368,0.1425,0.1773
0.18348569,0.1511,0.1904
0.17033438,0.1496,0.1801
0.17033438,0.1456,0.1797
0.18350755,0.1503,0.1885
0.18023102,0.1521,0.1857
0.18348569,0.15,0.1894
0.16267398,0.1418,0.174
0.17310664,0.1476,0.1833
0.15642905,0.1424,0.1686
0.19676308,0.1605,0.1989
0.15642905,0.1483,0.1682
0.15983321,0.1409,0.1717
0.2080625,0.1645,0.2119
0.24318074,0.1916,0.2434
0.17668094,0.1631,0.1852
0.15741336,0.1523,0.1695
0.18350755,0.1511,0.189
0.15300412,0.1461,0.1669
0.14828105,0.1492,0.1622
0.22617331,0.219,0.2256
0.24112481,0.2876,0.2377
0.22863509,0.2557,0.2287
0.2403503,0.2477,0.2398
0.20425022,0.1938,0.2072
0.19792147,0.1749,0.2012
0.25993645,0.2231,0.2576
0.24701211,0.2264,0.247
0.19402622,0.1719,0.1975
0.18907674,0.1634,0.1919
0.16663152,0.1658,0.1778
0.2384537,0.1827,0.2363
0.19695222,0.181,0.2033
0.20425022,0.18,0.2075
0.16470392,0.1627,0.1762
0.19769262,0.1674,0.2045
0.18350755,0.162,0.1881
0.23010714,0.1849,0.2316
0.20638126,0.1822,0.2099
0.22247978,0.1775,0.2243
0.2010242,0.1734,0.2066
0.19769262,0.161,0.2042
0.20425022,0.1627,0.2077
0.26451945,0.2126,0.2599
0.27258924,0.2228,0.2668
0.2257332,0.1882,0.2274
0.20638126,0.171,0.2094
0.21297677,0.1795,0.2156
0.22617331,0.1973,0.2263
0.23347268,0.1965,0.233
0.21298625,0.176,0.2144
0.2144525,0.1864,0.2171
0.2010242,0.1881,0.2067
0.17310664,0.1715,0.1816
0.2080625,0.1967,0.212
0.21511276,0.2007,0.2181
0.21893394,0.1956,0.2204
0.21620741,0.1938,0.2194
0.23476486,0.2063,0.234
0.23793261,0.2366,0.2375
0.2080625,0.2052,0.2117
0.22794265,0.1988,0.2299
0.2257332,0.2065,0.227
0.2010242,0.1907,0.2068
0.22203691,0.191,0.223
0.20638126,0.2116,0.2091
0.22247978,0.209,0.2243
0.18907674,0.1704,0.192
0.21049386,0.1816,0.214
0.2257332,0.2021,0.2272
0.17249385,0.1732,0.1808
0.24701211,0.2058,0.2463
0.24932478,0.2462,0.2486
0.20016728,0.176,0.2056
0.21297677,0.1892,0.2165
0.24631767,0.2367,0.2451
0.21893394,0.2293,0.2217
0.19769262,0.1978,0.2049
0.19380684,0.187,0.1963
0.19792147,0.1914,0.2018
0.16895007,0.1826,0.1788
0.22203691,0.1992,0.2232
0.18308179,0.1693,0.1869
0.17559393,0.1548,0.1837
0.16895007,0.1544,0.1796
0.19792147,0.1725,0.2009
0.18348569,0.1833,0.1899
0.17310664,0.1642,0.1817
0.16025624,0.155,0.173
0.236223,0.2035,0.2357
0.2417743,0.194,0.2413
0.19769262,0.1678,0.2042
0.21511276,0.1734,0.2185
0.2010242,0.1834,0.2068
0.24932478,0.203,0.2487
0.21511276,0.1947,0.2187
0.23010714,0.2137,0.2322
0.22247978,0.2483,0.2237
0.27994436,0.2578,0.2741
0.3000934,0.219,0.2925
0.28682572,0.2429,0.2804
0.29252437,0.2447,0.2868
0.17407995,0.1706,0.1851
0.18308179,0.1562,0.187
0.18308179,0.1558,0.1871
0.19380684,0.1607,0.1966
0.20425022,0.159,0.2085
0.17559393,0.1492,0.1843
0.19396208,0.1565,0.1947
0.19618705,0.1626,0.1983
0.22863509,0.1673,0.2287
0.16663152,0.149,0.1777
0.21298625,0.1547,0.2149
0.17668094,0.155,0.185
0.19684681,0.1722,0.2006
0.16267398,0.158,0.1736
0.17249385,0.1522,0.1808
0.17668094,0.1496,0.185
0.21298625,0.1804,0.2151
0.19618705,0.1821,0.1981
0.22203691,0.1692,0.2231
0.17668094,0.1491,0.1847
0.18348569,0.1481,0.1901
0.18308179,0.1599,0.1877
0.2257332,0.1927,0.2279
0.19663513,0.1741,0.2028
0.19684681,0.1883,0.2004
0.17033438,0.1563,0.1803
0.16542368,0.1519,0.1775
0.15048392,0.1527,0.1652
0.15300412,0.1613,0.167
0.1439442,0.1441,0.1592
0.17033438,0.1543,0.1797
0.19402622,0.1659,0.1973
0.17559393,0.1812,0.1841
0.21893394,0.1899,0.2204
0.26024196,0.1946,0.2567
0.22347188,0.1905,0.225
0.21297677,0.1932,0.2161
0.2384537,0.2023,0.2369
0.22347188,0.2018,0.2255
0.23476486,0.2063,0.2346
0.2962217,0.2501,0.289
0.2257332,0.2147,0.2269
0.1881001,0.1877,0.1914
0.24701211,0.2123,0.2471
0.19402622,0.1969,0.1975
0.18308179,0.165,0.1878
0.19618705,0.1857,0.1983
0.22617331,0.2102,0.2259
0.22347188,0.2018,0.2251
0.19396208,0.1797,0.1953
0.23476486,0.1938,0.2338
0.19663513,0.1711,0.2022
0.22863509,0.1744,0.2286
0.18907674,0.1549,0.1927
0.18308179,0.1746,0.1879
0.23010714,0.1864,0.2316
0.2257332,0.174,0.227
0.20638126,0.1705,0.2097
0.2257332,0.1891,0.227
0.25993645,0.2072,0.2569
0.2144525,0.18,0.2171
0.19676308,0.1702,0.1998
0.20016728,0.176,0.205
0.2144525,0.1775,0.2171
0.21511276,0.1832,0.2177
0.23793261,0.2255,0.238
0.23476486,0.2036,0.2347
0.19769262,0.1845,0.204
0.21298625,0.189,0.2147
0.21620741,0.1929,0.2197
0.21049386,0.1914,0.214
0.19663513,0.1912,0.2029
0.21893394,0.2019,0.22
0.20425022,0.1771,0.2075
0.22347188,0.1857,0.2254
0.20638126,0.1777,0.2094
0.232859,0.1901,0.2321
0.20016728,0.1618,0.2052
0.19663513,0.1608,0.2024
0.22617331,0.1815,0.2256
0.21893394,0.1855,0.2221
0.21298625,0.1968,0.2152
0.21008155,0.185,0.2129
0.21298625,0.1758,0.2149
0.1881001,0.1649,0.1907
0.18023102,0.1541,0.1867
0.20425022,0.1658,0.2078
0.22863509,0.1982,0.2281
0.23347268,0.1997,0.2327
0.19396208,0.1662,0.1955
0.18907674,0.1692,0.1921
0.21297677,0.1963,0.2157
0.1881001,0.1657,0.1914
0.18907674,0.1656,0.1919
0.19380684,0.1732,0.196
0.2144525,0.1734,0.2172
0.19676308,0.1818,0.1989
0.23024306,0.2019,0.2306
0.22617331,0.2141,0.226
0.25361446,0.2363,0.2503
0.24701211,0.2351,0.2472
0.22247978,0.2117,0.2234
0.25601533,0.2348,0.2526
0.2080625,0.2068,0.2117
0.2080625,0.1819,0.2115
0.23793261,0.2028,0.2374
0.2746964,0.2056,0.269
0.20425022,0.1921,0.2089
0.19792147,0.1644,0.2013
0.19618705,0.1799,0.1981
0.21008155,0.19,0.2129
0.25601533,0.2399,0.2522
0.19618705,0.193,0.1979
0.18990801,0.1654,0.1938
0.19663513,0.1676,0.2027
0.18348569,0.1694,0.19
0.16299543,0.1542,0.1746
0.17033438,0.166,0.1804
0.16025624,0.1554,0.1731
0.16267398,0.151,0.1736
0.18023102,0.1665,0.1865
0.18308179,0.1634,0.1875
0.18350755,0.16,0.189
0.15642905,0.1432,0.1676
0.15300412,0.1464,0.1658
0.16895007,0.1655,0.179
0.19676308,0.187,0.1991
0.18348569,0.166,0.1893
0.15300412,0.1466,0.1664
0.16663152,0.1549,0.1782
0.15300412,0.1564,0.1664
0.15983321,0.1565,0.1724
0.16470392,0.1547,0.1765
0.15642905,0.1467,0.1688
0.15642905,0.151,0.1686
0.15983321,0.1484,0.1721
0.14214207,0.1537,0.1586
0.15642905,0.1612,0.1676
0.17559393,0.1645,0.1841
0.16267398,0.1591,0.1737
0.14913143,0.1422,0.1631
0.15741336,0.1534,0.1698
0.17668094,0.1692,0.1848
0.15048392,0.1509,0.165
0.15300412,0.155,0.1667
0.14913143,0.1942,0.1633
0.15300412,0.194,0.1668
0.13186441,0.1605,0.1514
0.19402622,0.1885,0.1977
0.16025624,0.18,0.173
0.15048392,0.1443,0.1649
0.14214207,0.1358,0.1585
0.13828929,0.141,0.157
0.17559393,0.1592,0.184
0.22863509,0.1787,0.2287
0.16299543,0.1685,0.1751
0.15741336,0.1492,0.17
0.16299543,0.1512,0.1747
0.15741336,0.145,0.1702
0.1572211,0.1441,0.1712
0.1572211,0.1436,0.1705
0.16470392,0.149,0.1765
0.17310664,0.1617,0.1829
0.14828105,0.1442,0.1625
0.16542368,0.1626,0.1773
0.18023102,0.1593,0.1859
0.17559393,0.1649,0.1845
0.16470392,0.1591,0.1764
0.16299543,0.1553,0.1753
0.16299543,0.1579,0.1748
0.1572211,0.1462,0.1713
0.15983321,0.1503,0.172
0.17033438,0.1722,0.1803
0.19402622,0.1635,0.1974
0.17559393,0.1664,0.1836
0.17310664,0.1547,0.1825
0.16542368,0.1522,0.1768
0.1881001,0.1691,0.1911
0.2010242,0.1757,0.2065
0.14625406,0.1698,0.1613
0.16542368,0.1656,0.1768
0.16542368,0.1569,0.1771
0.16267398,0.1564,0.1739
0.18348569,0.1749,0.1904
0.17668094,0.1602,0.1849
0.18907674,0.1717,0.1921
0.18990801,0.1667,0.1942
0.20425022,0.1702,0.2086
0.19396208,0.1685,0.1954
0.19618705,0.162,0.1981
0.19402622,0.1557,0.1968
0.19792147,0.1727,0.2016
0.19396208,0.1608,0.1946
0.17668094,0.1596,0.1853
0.19380684,0.1687,0.1964
0.21298625,0.1854,0.2147
0.19663513,0.1711,0.2022
0.18350755,0.164,0.1887
0.18023102,0.1648,0.1864
0.18308179,0.1662,0.1873
0.19380684,0.1743,0.1962
0.18907674,0.1896,0.1922
0.19402622,0.1934,0.1975
0.17033438,0.1754,0.18
0.16895007,0.1582,0.1789
0.15741336,0.1535,0.1694
0.15983321,0.1539,0.1719
0.16470392,0.1551,0.1757
0.17310664,0.169,0.1826
0.16267398,0.1679,0.1738
0.18023102,0.179,0.1861
0.16663152,0.1779,0.1786
0.17310664,0.1607,0.1816
0.19396208,0.1816,0.1947
0.22247978,0.2158,0.2244
0.16663152,0.1561,0.1781
0.18348569,0.1738,0.1901
0.21008155,0.2318,0.213
0.16895007,0.1619,0.1794
0.17559393,0.1621,0.1836
0.16025624,0.1572,0.1735
0.16895007,0.1659,0.1788
0.21049386,0.1672,0.2135
0.16895007,0.1673,0.1795
0.14045107,0.1598,0.1575
0.19402622,0.1769,0.1973
0.1572211,0.1742,0.1708
0.19676308,0.2004,0.1995
0.19402622,0.1848,0.197
0.15300412,0.1536,0.1665
0.18350755,0.1548,0.1887
0.17559393,0.1672,0.184
0.20425022,0.1877,0.2087
0.19402622,0.1676,0.1967
0.18308179,0.1785,0.1868
0.16663152,0.1788,0.1782
0.15983321,0.1859,0.1716
0.18308179,0.2022,0.1871
0.14625406,0.1539,0.1611
0.15300412,0.1448,0.1657
0.16895007,0.152,0.1789
0.16542368,0.1418,0.1769
0.17559393,0.1718,0.1843
0.16025624,0.1516,0.1735
0.15300412,0.1493,0.1661
0.17310664,0.1952,0.1821
0.21893394,0.2111,0.2215
0.18308179,0.1726,0.1871
0.19380684,0.1782,0.1963
0.2010242,0.1802,0.2061
0.16025624,0.145,0.1731
0.14625406,0.1323,0.1614
0.15300412,0.1472,0.1668
0.16267398,0.1605,0.1742
0.17310664,0.1768,0.1829
0.17310664,0.1649,0.1825
0.15642905,0.1427,0.1689
0.15642905,0.158,0.1681
0.15300412,0.1564,0.1659
0.16025624,0.1571,0.1735
0.14625406,0.1364,0.1612
0.1355352,0.1259,0.1544
0.14828105,0.1369,0.1623
0.20016728,0.1528,0.2056
0.20016728,0.1691,0.2056
0.19618705,0.162,0.1983
0.19695222,0.1619,0.2037
0.18023102,0.1576,0.186
0.23922834,0.189,0.2392
0.16895007,0.1722,0.1796
0.19695222,0.1987,0.2031
0.20425022,0.203,0.2089
0.1363814,0.1759,0.155
0.16542368,0.1534,0.177
0.14828105,0.1488,0.1626
0.19396208,0.1525,0.1951
0.13065852,0.1454,0.1497
0.16542368,0.131,0.1775
0.18348569,0.1562,0.1899
0.20638126,0.1892,0.21
0.15300412,0.1555,0.1673
0.19676308,0.1839,0.1997
0.19402622,0.1831,0.1973
0.15642905,0.1552,0.1678
0.1572211,0.1575,0.1708
0.15741336,0.1501,0.1694
0.16267398,0.1597,0.1742
0.14828105,0.1632,0.1623
0.17310664,0.1718,0.1819
0.16470392,0.1635,0.176
0.17668094,0.1732,0.1849
0.1572211,0.1689,0.1708
0.19676308,0.1746,0.1992
0.22863509,0.1892,0.229
0.15300412,0.1783,0.1659
0.15048392,0.143,0.1648
0.15983321,0.1609,0.1722
0.16470392,0.1731,0.1756
0.14214207,0.1682,0.1586
0.1881001,0.1595,0.1908
0.2080625,0.1805,0.2117
0.19769262,0.1856,0.2042
0.19380684,0.178,0.1966
0.18023102,0.1594,0.1858
0.19380684,0.1591,0.1964
0.16267398,0.1701,0.1736
0.15741336,0.1508,0.1695
0.15300412,0.1514,0.1674
0.15983321,0.1607,0.1725
0.14828105,0.1478,0.162
0.1572211,0.1524,0.1707
0.17249385,0.1574,0.1814
0.18023102,0.1587,0.1865
0.16025624,0.1472,0.1734
0.15983321,0.15,0.172
0.16299543,0.1632,0.175
0.18023102,0.1615,0.1865
0.15048392,0.1451,0.1648
0.15048392,0.1514,0.1655
0.16663152,0.1578,0.1781
0.17033438,0.1717,0.1798
0.1439442,0.1445,0.1593
0.16299543,0.1636,0.1746
0.14828105,0.1541,0.1625
0.1572211,0.1572,0.1714
0.14214207,0.1417,0.1585
0.16663152,0.1416,0.1783
0.13336396,0.1284,0.1529
0.13065852,0.1281,0.1496
0.1355352,0.1332,0.1543
0.14828105,0.1401,0.1618
0.13085543,0.1292,0.1503
0.14828105,0.1374,0.1623
0.18023102,0.1631,0.1858
0.18023102,0.1682,0.1867
0.15642905,0.1628,0.1676
0.15048392,0.1474,0.1651
0.16299543,0.1472,0.1754
0.16299543,0.1459,0.1749
0.17249385,0.1503,0.181
0.16470392,0.1505,0.1759
0.16542368,0.1546,0.177
0.16299543,0.1512,0.1754
0.18308179,0.1509,0.1875
0.14214207,0.1432,0.1586
0.16542368,0.1475,0.1767
0.15983321,0.1456,0.1721
0.18348569,0.1594,0.1897
0.18907674,0.1745,0.1921
0.17668094,0.1755,0.1849
0.18990801,0.1722,0.1938
0.19396208,0.1685,0.1948
0.20425022,0.1752,0.2071
0.15642905,0.168,0.1689
0.17249385,0.1627,0.1814
0.17310664,0.1655,0.1816
0.18348569,0.1696,0.1899
0.18990801,0.1635,0.1931
0.1881001,0.1755,0.191
0.17249385,0.1537,0.1811
0.18308179,0.1758,0.1876
0.18350755,0.1911,0.1891
0.16470392,0.1671,0.1758
0.17559393,0.1633,0.1841
0.15078624,0.1452,0.1643
0.15983321,0.1443,0.1716
0.15642905,0.1482,0.1687
0.22203691,0.1837,0.2231
0.19769262,0.1821,0.2042
0.16267398,0.1579,0.1743
0.15642905,0.1718,0.1693
0.2257332,0.2004,0.2279
0.17033438,0.1508,0.1799
0.15300412,0.137,0.1669
0.15300412,0.1521,0.1664
0.16267398,0.153,0.1736
0.16267398,0.152,0.1738
0.16895007,0.1536,0.1794
0.15078624,0.1477,0.1638
0.15300412,0.1417,0.166
0.15642905,0.14,0.1684
0.16895007,0.1471,0.1795
0.15300412,0.1469,0.1669
0.14625406,0.1459,0.1611
0.14571334,0.1448,0.1602
0.14828105,0.1448,0.1623
0.16025624,0.149,0.1726
